#plate_id	well_id	chemical	category	moa	co_id	replica	activity	min	max	height	plateau	slope	lag	area	source
PM03	E06	Glucuronamide	nitrogen	N-Source, other	D01791	2	0	0.06524938477505383	0.9641666666666666	0.1606365099412928	0.0	0.0	0.0	3.553506173096883	DuctApe
PM03	E07	DL-Lactamide	nitrogen	N-Source, other		2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM03	E08	D-Glucosamine	nitrogen	N-Source, other	C00329	2	3	0.06592438639328187	15.151748467800982	5.0064767021871495	16.769971061075687	1.6063725829805444	10.431954131147801	109.49189751688978	DuctApe
PM03	E09	D-Galactosamine	nitrogen	N-Source, other	C02262	2	0	0.0997644675204481	3.270222802923663	0.7262879101640065	0.0	0.0	0.0	16.134906001149147	DuctApe
PM03	E10	D-Mannosamine	nitrogen	N-Source, other	C03570	2	3	0.1	8.23206948124537	5.242190672509879	5.174459425009837	0.9791169328124131	5.532240231488063	115.91546940268042	DuctApe
PM03	E11	N-Acetyl-D-Glucosamine	nitrogen	N-Source, other	C00140	2	0	0.1	12.762066923161719	9.045161305507072	0.0	0.0	0.0	200.39269980694223	DuctApe
PM03	E12	N-Acetyl-D-Galactosamine	nitrogen	N-Source, other	C01074	2	4	2.348530853520415	25.216910907704605	20.041570575594683	0.0	0.0	0.0	443.55873844229706	DuctApe
PM03	F01	N-Acetyl-D-Mannosamine	nitrogen	N-Source, other	C00645	2	0	5.110827760852114	12.95989489070852	7.904510112572424	0.0	0.0	0.0	174.1022195552116	DuctApe
PM03	F02	Adenine	nitrogen	N-Source, other	C00147	2	0	4.213265957533608	6.759395085744956	5.3110929594532275	0.0	0.0	0.0	116.76899792865746	DuctApe
PM03	F03	Adenosine	nitrogen	N-Source, other	C00212	2	0	0.09611850133291278	1.4892538895948653	0.33790219162601237	0.0	0.0	0.0	7.474326091040384	DuctApe
PM03	F04	Cytidine	nitrogen	N-Source, other	C00475	2	0	0.05817096355014607	17.66853024184626	5.532954077067543	0.0	0.0	0.0	120.89239056407827	DuctApe
PM03	F05	Cytosine	nitrogen	N-Source, other	C00380	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM03	F06	Guanine	nitrogen	N-Source, other	C00242	2	0	0.1	3.3892412460379857	1.545735304161775	0.0	0.0	0.0	34.27476463194131	DuctApe
PM03	F07	Guanosine	nitrogen	N-Source, other	C00387	2	7	55.91598991279551	70.83128404504077	64.41143647044429	0.0	0.0	0.0	1417.7656336131213	DuctApe
PM03	F08	Thymine	nitrogen	N-Source, other	C00178	2	0	0.1	3.2397133583010884	0.6952155385902207	0.0	0.0	0.0	15.443545733632412	DuctApe
PM03	F09	Thymidine	nitrogen	N-Source, other	C00214	2	0	0.1	4.025808600967488	0.9655065667372859	0.0	0.0	0.0	21.45752110990462	DuctApe
PM03	F10	Uracil	nitrogen	N-Source, other	C00106	2	0	0.1	3.1688710803495477	0.9418258259250304	0.0	0.0	0.0	20.93062462683193	DuctApe
PM03	F11	Uridine	nitrogen	N-Source, other	C00299	2	0	3.608544267283852	15.090092135049431	10.87833978473127	0.0	0.0	0.0	240.92470677196448	DuctApe
PM03	F12	Inosine	nitrogen	N-Source, other	C00294	2	4	10.470670717427398	37.64897647658731	32.133666380238	0.0	0.0	0.0	708.9890595508855	DuctApe
PM03	G01	Xanthine	nitrogen	N-Source, other	C00385	2	2	9.691586627609013	40.01347760756426	18.13716628648103	40.01347760756426	33.74885084835853	5.25	397.0583922648813	DuctApe
PM03	G02	Xanthosine	nitrogen	N-Source, other	C01762	2	0	0.1	6.639756916601145	4.267149124859239	4.315979152871862	0.2653616435841327	0.0	94.22333849480408	DuctApe
PM03	G03	Uric acid	nitrogen	N-Source, other	C00366	2	3	3.3176796881415034	36.51569068903631	18.301139167912243	31.946178951723724	2.579397361551481	7.515692176595654	402.1669765161681	DuctApe
PM03	G04	Alloxan	nitrogen	N-Source, other	C07599	2	4	3.387501478893847	19.514199760573106	14.494002531438682	0.0	0.0	0.0	319.7008517062886	DuctApe
PM03	G05	Allantoin	nitrogen	N-Source, other	C01551	2	3	0.1	33.99028913918119	15.47424034222703	35.317689660088995	2.5295067602999612	5.621777110402061	340.04628473894843	DuctApe
PM03	G06	Parabanic acid	nitrogen	N-Source, other		2	0	0.02520311855660502	2.7864696058096317	1.329176292326423	0.0	0.0	0.0	29.558096296382637	DuctApe
PM03	G07	DL-a-Amino-N-Butyric acid	nitrogen	N-Source, other	C02261	2	0	0.1	2.7827250803552	0.6178927918288231	0.0	0.0	0.0	13.709590526220232	DuctApe
PM03	G08	g-Amino-N-Butyric acid	nitrogen	N-Source, other	C00334	2	2	0.1	54.79295193468113	17.176233761176697	53.961088809156664	37.43348671364523	15.0	375.3095821943464	DuctApe
PM03	G09	e-Amino-N-Caproic acid	nitrogen	N-Source, other	C02378	2	4	0.21342865789100227	37.464132455251146	14.007787892622732	0.0	0.0	0.0	309.8781099365973	DuctApe
PM03	G10	DL-a-Amino-Caprylic acid	nitrogen	N-Source, other		2	4	9.7454562418116	25.564899001475133	14.46214604207129	18.793922820832908	13.663284151209094	0.0	318.78482954119255	DuctApe
PM03	G11	d-Amino-N-Valeric acid	nitrogen	N-Source, other	C00431	2	4	4.912249070628853	18.12086511118026	14.525858168219337	10.797819802755393	17.7937450832825	0.0	320.9234236482434	DuctApe
PM03	G12	a-Amino-N-Valeric acid	nitrogen	N-Source, other	C01826	2	4	15.422895041895117	89.2930893843981	21.972743444818203	0.0	0.0	0.0	475.73911356632715	DuctApe
PM03	H01	Ala-Asp	nitrogen	N-Source, peptide	C02871	2	6	11.939728649793624	65.56154416751973	32.881546282370635	65.56154416751973	57.95946082752196	0.0	721.9267456805826	DuctApe
PM03	H02	Ala-Gln	nitrogen	N-Source, peptide		2	6	5.890086404893645	70.02765354760241	31.63684992447978	70.02765354760241	67.80580741341758	0.0	694.4301933256131	DuctApe
PM03	H03	Ala-Glu	nitrogen	N-Source, peptide		2	6	8.04146436696067	82.61208290354134	35.98377644489277	82.61208290354134	77.74816492322007	0.0	789.3073324900514	DuctApe
PM03	H04	Ala-Gly	nitrogen	N-Source, peptide		2	4	0.37695570434871684	45.30922237390157	20.38170014202352	0.0	0.0	0.0	447.78205590024197	DuctApe
PM03	H05	Ala-His	nitrogen	N-Source, peptide		2	2	0.34365379579337263	65.32671240528721	17.336509417179926	65.32671240528721	45.200243452728465	15.5	377.5285387571183	DuctApe
PM03	H06	Ala-Leu	nitrogen	N-Source, peptide	C05035	2	4	0.09805973447624437	35.479309551744926	15.524856657623378	0.0	0.0	0.0	340.9808894713425	DuctApe
PM03	H07	Ala-Thr	nitrogen	N-Source, peptide		2	4	0.1	63.71324497594912	22.995952257157263	0.0	0.0	0.0	503.68328209975544	DuctApe
PM03	H08	Gly-Asn	nitrogen	N-Source, peptide		2	4	1.5609471287867787	69.35993642915848	35.58038996264825	0.0	0.0	0.0	782.7985662241804	DuctApe
PM03	H09	Gly-Gln	nitrogen	N-Source, peptide		2	7	0.8146765369823898	82.22579758113035	38.935111032653694	84.03480714474554	6.928283999270199	8.66165849973063	855.9261612117807	DuctApe
PM03	H10	Gly-Glu	nitrogen	N-Source, peptide		2	4	0.16005469009488904	52.989351923274086	23.027534603646973	0.0	0.0	0.0	505.71896910447407	DuctApe
PM03	H11	Gly-Met	nitrogen	N-Source, peptide		2	4	5.19729738650524	24.342321702511295	19.30096484976593	0.0	0.0	0.0	425.7540155211649	DuctApe
PM03	H12	Met-Ala	nitrogen	N-Source, peptide		2	6	13.881313081272648	79.4958405400503	44.52520509436297	78.83022077708947	68.49396404705843	0.0	979.0136691469107	DuctApe
